1,hexamine,CP_TOWN_CHEMISTRY_HEXAMINE,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,1,4,4,8,3,3,5,2,3,5,9,3,3,3,9,8,7,1,5,9,2,5,5,6,2,"4689,33,330","0,0,0",db_hexamine_clue
2,methanol,CP_TOWN_CHEMISTRY_METHANOL,base,,cp_town_chem_racing_fuel,cp_town_race_fuel,5,8,6,3,8,7,9,1,7,7,7,5,1,9,5,4,2,5,8,2,4,3,2,5,1,"5096.15, 1167.03, 330.3","0,0,0",db_methanol_clue
3,phenolsulfonic,CP_TOWN_CHEMISTRY_PHENOLSULFONIC,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,1,4,9,9,1,3,6,3,5,8,9,3,1,9,6,9,8,6,8,5,4,3,9,5,7,"4709,33,330","0,0,0",db_phenolsulfuric_clue
4,propene,CP_TOWN_CHEMISTRY_PROPENE,base,,cp_town_chem_insect_repellant,cp_town_insect_repellant,5,1,5,4,3,2,1,8,4,9,6,9,7,5,5,6,9,9,5,1,6,7,4,7,2,"3704.35,-4094.84,47.5","0,0,0",db_propene_clue
5,phenol,CP_TOWN_CHEMISTRY_PHENOL,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,1,5,5,2,9,4,3,8,5,6,2,3,4,4,4,5,8,1,3,2,9,9,8,6,8,"4729,33,330","0,0,0",db_phenol_clue
6,aldehydesludge,CP_TOWN_CHEMISTRY_ALDEHYDE_SLUDGE,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,1,4,3,7,1,7,5,3,8,9,2,7,8,3,7,9,6,9,9,2,2,3,8,5,3,"4749,33,330","0,0,0",db_aldehydesludge_clue
7,ethanol,CP_TOWN_CHEMISTRY_ETHANOL,base,,cp_town_chem_vodka,cp_town_vodka_bottle,5,8,8,9,7,2,9,1,5,9,2,7,4,7,9,1,3,3,6,1,3,7,4,7,5,"6010.3,-363.211,363.5","0,0,0",db_ethanol_clue
8,formaldehyde,CP_TOWN_CHEMISTRY_FORMALDEHYDE,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,1,8,6,4,9,9,2,5,7,9,4,6,7,1,9,2,7,6,5,8,1,5,1,3,9,"4769,33,330","0,0,0",db_formaldehyde_clue
9,dinitro,CP_TOWN_CHEMISTRY_DINITRO,componant,,cp_town_chem_beaker,p7_chemistry_kit_beaker_lg,1,4,3,8,1,7,5,7,2,6,9,7,6,5,7,9,4,4,6,6,2,8,4,6,5,"4789,33,330","0,0,0",db_dinitro_clue
10,sodiumbicarbonate,CP_TOWN_CHEMISTRY_SODIUMBICARBONATE,base,,cp_town_chem_baking_soda,cp_town_baking_soda,5,2,9,4,2,4,4,6,4,7,6,9,5,5,6,5,8,8,8,3,9,9,9,9,1,"5545.55,-624.659,384","0,302.6,0",db_sodiumbicarbonate_clue
11,nitricacid,CP_TOWN_CHEMISTRY_NITRICACID,base,,cp_town_chem_dishwasher_soap,cp_town_dishwasher_detergent,5,3,3,9,7,2,7,4,9,7,1,4,9,9,7,8,3,2,8,3,5,9,7,5,9,"5755.89,-395.907,384","0,0,0",db_nitricacid_clue
12,animalfat,CP_TOWN_CHEMISTRY_ANIMALFAT,base,,cp_town_chem_animal_fat,meat_chunck_08,4,7,3,9,3,2,3,5,9,7,9,4,8,7,8,4,6,4,8,7,5,5,3,6,2,"4809,33,330","0,0,0",db_animalfat_clue
13,sulfuricacid,CP_TOWN_CHEMISTRY_SULFURICACID,base,,cp_town_chem_drain_opener,cp_town_drain_opener,2,7,9,2,5,6,7,5,6,5,3,9,6,1,5,1,9,7,2,9,5,6,8,3,6,"-1028.81,3707.47,437.5","0,0,0",db_sulfuricacid_clue
14,silver,CP_TOWN_CHEMISTRY_SILVER,base,,cp_town_chem_quarters,p7_chemistry_kit_jar_mid_scale0p5,2,7,5,3,6,2,6,8,5,4,1,7,5,3,1,5,6,6,3,6,6,4,3,2,8,"4829,33,330","0,0,0",db_dsilver_clue
